;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
		("SWIFT_EXTRA"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\/ #\- #\? #\: #\( #\) #\. #\, #\' #\+ #\{ #\} "<LF>" "<CR>" #\space #\* #\[ #\\ #\] #\^ #\{ #\| #\} #\~ #\$ #\% #\& #\" #\# #\! #\; #\@ #\< #\= #\>)
        ("LINE"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\' #\( #\) #\+ #\, #\- #\. #\space #\/ #\: #\? #\, #\{ #\} #\! #\" #\# #\$ #\% #\& #\* #\; #\< #\= #\> #\@ #\` #\_ #\, #\] #\^ #\| "<LF>" "<CR>")
		("SWIFT"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\/ #\- #\? #\: #\( #\) #\. #\, #\' #\+ #\{ #\} "<LF>" "<CR>" #\space #\*)
		("XML"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\! #\" #\# #\$ #\% #\& #\' #\( #\) #\* #\+ #\, #\- #\. #\space #\/ #\: #\; #\< #\= #\> #\? #\@ #\` #\_ "<LF>" "<CR>" #\[ #\\ #\] #\^ #\{ #\| #\} #\~ )
		("STD-XML"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\! #\" #\# #\$ #\% #\& #\' #\( #\) #\* #\+ #\, #\- #\. #\space #\/ #\: #\; #\< #\= #\> #\? #\@ #\` #\_ "<LF>" "<CR>" #\[ #\\ #\] #\^ #\{ #\| #\} #\~  #\tab)
        ;("BTRS"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\' #\( #\) #\+ #\, #\- #\. #\space #\/ #\: #\? #\, #\{ #\} #\! #\" #\# #\$ #\% #\& #\* #\; #\< #\= #\> #\@ #\` #\_ #\, #\] #\^ #\| "<LF>" "<CR>")
		("BTRS"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\' #\( #\) #\+ #\, #\- #\. #\space #\/ #\: #\? #\, #\{ #\} #\! #\" #\# #\$ #\% #\& #\* #\; #\< #\= #\> #\@ #\` #\_ #\\ #\] #\^ #\| #\~ "<LF>" "<CR>" #\space)
    )
    (UNMATCHEDCHECK "Y")
    ;(MSGDUMP "SUBFIELD")
	(MSGDUMP "FULL")
    
    (FILES 
        (CLT   "..\\env-wf-ppay\\codelist.dat")
        (SFLD   "..\\env-wf-ppay\\subfield.dat")
        (PATTERNS   "..\\env-wf-ppay\\patterns.dat")
        (TBL   "..\\env-wf-ppay\\tablelst.dat")
        (RULECONTROL   "..\\env-wf-ppay\\xform.txt")
        (FLOWS   "..\\env-wf-ppay\\flows.xml")
        (FLD   "..\\env-wf-ppay\\field.dat")
        (SEQ   "..\\env-wf-ppay\\sequence.dat")
        (CODES   "..\\env-wf-ppay\\codes.dat")
        (TRANS   "..\\env-wf-ppay\\trans.dat")
        (MSG   "..\\env-wf-ppay\\message.dat")
        (ELE   "..\\env-wf-ppay\\elements.dat")
    )
    
    (CLASSIFICATION
    )
    (STREAMS 
        (INSTREAMS 
            ("DB-MAIN-IP"  DB
                
                (BUFFERSIZE  250000)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                
                
                (FUNCTIONS
                )
                
                (INFO
                    (DBTYPE  0)
                    (VERSION  "")
                    (SERVERNAME  "jdbc:oracle:thin:@PELICANORACLE:1521:ORCL")
                    (MESSAGE_TYPE 0)
                    (TOKENDELIMITER "")
                    (EXECUTE_READ  BATCH)
                    (REUSE_RESULTSET  Y)
                    (TABLENAME   "")
                    (COLUMNNAME  "")
                    (QUERYSTRING "")
                    (TRPROCESS  N)
                    (STREAM_VARIABLE_TABLE
                        (VARIABLE_INFO
                            (NAME       "ACE_QUEUE_ID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "QUEUEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    1)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ACE_MESSAGE_NO")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MESSAGENO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    2)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSGDBID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSGDB_ID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    3)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "QM")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSG_MODE_IN")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    4)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM1")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM1")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    5)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE_DIRECTION")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MESSAGEDIRECTION")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    6)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MESSAGE")
                            (TABLENAME  "MESSAGE")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    7)
                            (INCLUDE_IN_MSG    Y)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSGTYPE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MESSAGECLASSTYPE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    8)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "INSTANCEID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "INSTANCEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    9)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "INSTITUTIONID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "INSTITUTIONID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    10)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_STATUS_FRM_DB")
                            (TABLENAME  "GV_STATUS_FRM_DB")
                            (COLUMNNAME "GV_STATUS_FRM_DB")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    13)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "GLOBVAR")
                            (TYPE     2)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_COMMENTS_FRM_DB")
                            (TABLENAME  "GV_COMMENTS_FRM_DB")
                            (COLUMNNAME "GV_COMMENTS_FRM_DB")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    14)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "GLOBVAR")
                            (TYPE     2)
                        )
                        (VARIABLE_INFO
                            (NAME       "MDBOUT_MODE_ONWARD")
                            (TABLENAME  "MSGDB_OUTPUT")
                            (COLUMNNAME "MDBOUT_MODE_ONWARD")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    16)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MDBOUT_MODE_MT191")
                            (TABLENAME  "MSGDB_OUTPUT")
                            (COLUMNNAME "MDBOUT_MODE_MT191")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    17)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DB_CHK_SUM")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM44")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    18)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "PREVQUEUEID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PREVQUEUEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    19)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "COMMENTS_FOR_BLOB6")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    20)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_DUPL_DB_FLAG")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "DUPLICATE_RECORD_KEY")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    21)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    22)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_AUTO_RP_MSG")
                            (TABLENAME  "")
                            (COLUMNNAME "GV_AUTO_RP_MSG")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    23)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "GLOBVAR")
                            (TYPE     2)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_FIRST_WARN")
                            (TABLENAME  "")
                            (COLUMNNAME "GV_FIRST_WARN")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    24)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "GLOBVAR")
                            (TYPE     2)
                        )
                        (VARIABLE_INFO
                            (NAME       "GV_PRIORITY")
                            (TABLENAME  "")
                            (COLUMNNAME "GV_PRIORITY")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    25)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "GLOBVAR")
                            (TYPE     2)
                        )
                        (VARIABLE_INFO
                            (NAME       "ERR_COMMENTS1")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "ERR_COMMENTS1")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    26)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "STRLENGTH")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "STRLENGTH")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    27)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TRANSERRORFLAG")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TRANSERRORFLAG")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    28)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TRANSERRORPATH")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TRANSERRORPATH")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    29)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSG_SEGR")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSGSEGR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    30)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "PRIORITYAMOUNT")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PRIORITYAMOUNT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    31)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "PRIORITYAMOUNTNUM")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "PRIORITYAMOUNTNUM")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    32)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ORG_AMT1")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_ORI_VAL_AMT")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    33)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "ORG_CURR")
                            (TABLENAME  "MSGDB_PAY")
                            (COLUMNNAME "MDBPAY_CHARGE_CODE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    34)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CHANNEL_ID_TARGET")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CHANNEL_ID_TARGET")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    35)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "RET_CNT")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM4")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    36)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_REQUEST")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    37)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_RESPONSE")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    38)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_REQUEST_CHARGES")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    39)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_RESPONSE_CHARGES")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    40)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MUR_ID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM9")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    41)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM48")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM48")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    42)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SEQ_NO1")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQ_NO1")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    43)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM13_STRING")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM13")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    44)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CHANNEL_ID_SOURCE")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CHANNEL_ID_SOURCE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    45)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_REQUEST_EXCH_DR")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    46)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_RESPONSE_EXCH_DR")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    47)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_REQUEST_EXCH_CR")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    48)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_RESPONSE_EXCH_CR")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    49)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_REQUEST_EXCH_DR_CHG")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    50)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "XML_RESPONSE_EXCH_DR_CHG")
                            (TABLENAME  "MSGBLOCKS")
                            (COLUMNNAME "MESSAGE")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    51)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5_ORIG")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    52)
                            (INCLUDE_IN_MSG    N)
                            (EXCLUDE_FROM_HEADER    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "QUEUEID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "QUEUEID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    53)
                            (INCLUDE_IN_MSG    N)
